[[Model]]
    Model(get_multi_spectra)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 537
    # data points      = 455
    # variables        = 24
    chi-square         = 1974.50185
    reduced chi-square = 4.58121078
    Akaike info crit   = 715.837169
    Bayesian info crit = 814.724307
    R-squared          = -21994.4425
[[Variables]]
    B:        0.00252690 +/- 8.3178e-05 (3.29%) (init = 0.009)
    delta_B: -0.02816256 +/- 0.00374754 (13.31%) (init = -0.1)
    zeta:    -0.33394441 +/- 0.01394094 (4.17%) (init = -0.312)
    T1:       101.078814 +/- 9.19809583 (9.10%) (init = 25)
    T2:       96.1070670 +/- 7.22923258 (7.52%) (init = 25)
    T3:       100.636530 +/- 8.48445343 (8.43%) (init = 25)
    T4:       102.785638 +/- 8.79241615 (8.55%) (init = 25)
    T5:       102.308630 +/- 9.62251477 (9.41%) (init = 25)
    T6:       87.7419300 +/- 6.01927345 (6.86%) (init = 25)
    T7:       94.6873563 +/- 7.60880525 (8.04%) (init = 25)
    sigma1:   0.19084296 +/- 0.00943532 (4.94%) (init = 0.18)
    sigma2:   0.17531675 +/- 0.00813826 (4.64%) (init = 0.18)
    sigma3:   0.18244039 +/- 0.00871742 (4.78%) (init = 0.18)
    sigma4:   0.18657329 +/- 0.00855114 (4.58%) (init = 0.18)
    sigma5:   0.19612255 +/- 0.00957911 (4.88%) (init = 0.18)
    sigma6:   0.19852165 +/- 0.00772541 (3.89%) (init = 0.18)
    sigma7:   0.21209009 +/- 0.00850595 (4.01%) (init = 0.18)
    origin1:  0.02652342 +/- 0.00906060 (34.16%) (init = 0.014)
    origin2: -0.02126516 +/- 0.00553425 (26.02%) (init = 0.014)
    origin3: -0.07778565 +/- 0.00743080 (9.55%) (init = 0.014)
    origin4: -0.05086394 +/- 0.00647348 (12.73%) (init = 0.014)
    origin5:  0.05447958 +/- 0.00953481 (17.50%) (init = 0.014)
    origin6:  0.06379419 +/- 0.00536681 (8.41%) (init = 0.014)
    origin7:  0.01083636 +/- 0.00706377 (65.19%) (init = 0.014)
[[Correlations]] (unreported correlations are < 0.100)
    C(B, T6)            = -0.944
    C(B, T2)            = -0.939
    C(B, T4)            = -0.926
    C(B, T7)            = -0.919
    C(zeta, sigma2)     = -0.908
    C(T2, T6)           = 0.903
    C(zeta, sigma6)     = -0.898
    C(B, T3)            = -0.898
    C(T4, T6)           = 0.889
    C(T2, T4)           = 0.885
    C(zeta, sigma4)     = -0.884
    C(T6, T7)           = 0.880
    C(T2, T7)           = 0.877
    C(B, sigma2)        = -0.869
    C(T4, T7)           = 0.863
    C(T3, T6)           = 0.862
    C(B, T1)            = -0.862
    C(T2, T3)           = 0.859
    C(zeta, sigma3)     = -0.858
    C(B, T5)            = -0.857
    C(sigma2, sigma6)   = 0.856
    C(B, sigma4)        = -0.853
    C(sigma2, sigma4)   = 0.850
    C(B, sigma6)        = -0.847
    C(T3, T4)           = 0.845
    C(zeta, sigma7)     = -0.838
    C(T3, T7)           = 0.837
    C(sigma4, sigma6)   = 0.835
    C(T1, T6)           = 0.828
    C(B, sigma3)        = -0.827
    C(sigma2, sigma3)   = 0.824
    C(T1, T2)           = 0.824
    C(B, zeta)          = 0.824
    C(T5, T6)           = 0.822
    C(T2, T5)           = 0.818
    C(T1, T4)           = 0.811
    C(sigma3, sigma6)   = 0.811
    C(T4, T5)           = 0.806
    C(T4, sigma4)       = 0.806
    C(sigma3, sigma4)   = 0.805
    C(T2, sigma2)       = 0.805
    C(T1, T7)           = 0.804
    C(sigma2, sigma7)   = 0.801
    C(T5, T7)           = 0.798
    C(B, sigma7)        = -0.796
    C(zeta, sigma1)     = -0.794
    C(sigma6, sigma7)   = 0.788
    C(T1, T3)           = 0.787
    C(T6, sigma6)       = 0.787
    C(zeta, sigma5)     = -0.783
    C(sigma4, sigma7)   = 0.782
    C(T3, T5)           = 0.782
    C(T6, sigma2)       = 0.778
    C(T3, sigma3)       = 0.774
    C(T6, sigma4)       = 0.765
    C(B, sigma1)        = -0.765
    C(T4, sigma2)       = 0.764
    C(sigma1, sigma2)   = 0.763
    C(T7, sigma2)       = 0.762
    C(sigma3, sigma7)   = 0.759
    C(T2, sigma4)       = 0.757
    C(B, sigma5)        = -0.754
    C(T7, sigma7)       = 0.754
    C(sigma2, sigma5)   = 0.752
    C(T1, T5)           = 0.750
    C(sigma1, sigma6)   = 0.750
    C(T7, sigma4)       = 0.750
    C(T2, sigma6)       = 0.747
    C(sigma1, sigma4)   = 0.745
    C(T4, sigma6)       = 0.742
    C(T6, sigma3)       = 0.741
    C(T7, sigma6)       = 0.741
    C(sigma5, sigma6)   = 0.740
    C(T3, sigma2)       = 0.739
    C(sigma4, sigma5)   = 0.734
    C(T2, sigma3)       = 0.733
    C(T5, sigma5)       = 0.730
    C(T1, sigma1)       = 0.730
    C(T4, sigma3)       = 0.727
    C(T3, sigma4)       = 0.727
    C(T7, sigma3)       = 0.726
    C(sigma1, sigma3)   = 0.723
    C(T3, sigma6)       = 0.718
    C(sigma3, sigma5)   = 0.712
    C(T1, sigma2)       = 0.712
    C(T6, sigma7)       = 0.711
    C(T5, sigma2)       = 0.709
    C(zeta, T6)         = -0.706
    C(T2, sigma7)       = 0.704
    C(sigma1, sigma7)   = 0.702
    C(T1, sigma4)       = 0.701
    C(T4, sigma7)       = 0.698
    C(T5, sigma4)       = 0.697
    C(zeta, T2)         = -0.696
    C(zeta, T7)         = -0.696
    C(zeta, T4)         = -0.694
    C(T1, sigma6)       = 0.692
    C(sigma5, sigma7)   = 0.692
    C(T5, sigma6)       = 0.689
    C(T6, sigma1)       = 0.685
    C(T2, sigma1)       = 0.679
    C(T1, sigma3)       = 0.678
    C(T6, sigma5)       = 0.676
    C(T5, sigma3)       = 0.675
    C(T3, sigma7)       = 0.675
    C(T4, sigma1)       = 0.673
    C(T7, sigma1)       = 0.672
    C(zeta, T3)         = -0.670
    C(T2, sigma5)       = 0.669
    C(T4, sigma5)       = 0.664
    C(T7, sigma5)       = 0.663
    C(sigma1, sigma5)   = 0.659
    C(T1, sigma7)       = 0.651
    C(T3, sigma1)       = 0.651
    C(T5, sigma7)       = 0.648
    C(zeta, T1)         = -0.648
    C(zeta, T5)         = -0.646
    C(T3, sigma5)       = 0.642
    C(T5, sigma1)       = 0.625
    C(T1, sigma5)       = 0.619
    C(delta_B, origin2) = -0.494
    C(delta_B, origin4) = -0.438
    C(delta_B, origin6) = -0.416
    C(delta_B, origin3) = -0.386
    C(delta_B, origin7) = -0.324
    C(B, origin2)       = -0.304
    C(delta_B, origin1) = -0.296
    C(B, origin4)       = -0.293
    C(delta_B, origin5) = -0.280
    C(B, origin3)       = -0.280
    C(T4, origin2)      = 0.278
    C(T6, origin2)      = 0.277
    C(T7, origin2)      = 0.274
    C(T2, origin4)      = 0.274
    C(delta_B, zeta)    = 0.273
    C(T6, origin4)      = 0.271
    C(T3, origin2)      = 0.270
    C(T7, origin4)      = 0.267
    C(zeta, origin2)    = -0.267
    C(sigma4, origin2)  = 0.265
    C(origin2, origin4) = 0.264
    C(T2, origin3)      = 0.264
    C(T3, origin4)      = 0.263
    C(sigma2, origin2)  = 0.263
    C(T6, origin3)      = 0.261
    C(T4, origin3)      = 0.261
    C(sigma6, origin2)  = 0.260
    C(T7, origin3)      = 0.257
    C(sigma3, origin2)  = 0.257
    C(T1, origin2)      = 0.257
    C(T5, origin2)      = 0.255
