[[Model]]
    Model(get_multi_spectra)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 1137
    # data points      = 372
    # variables        = 39
    chi-square         = 745.143559
    reduced chi-square = 2.23766834
    Akaike info crit   = 336.422092
    Bayesian info crit = 489.258952
    R-squared          = -9866.56083
[[Variables]]
    B:         0.00496107 +/- 0.00100301 (20.22%) (init = 0.009)
    delta_B:  -0.12305770 +/- 0.02185573 (17.76%) (init = -0.1)
    zeta:     -0.28821622 +/- 0.00634032 (2.20%) (init = -0.312)
    T1:        38.8210692 +/- 7.78168972 (20.05%) (init = 25)
    T2:        41.0832111 +/- 8.21627765 (20.00%) (init = 25)
    T3:        42.1571644 +/- 8.39449340 (19.91%) (init = 25)
    T4:        44.2951675 +/- 9.45334236 (21.34%) (init = 25)
    T5:        40.7103485 +/- 8.13576703 (19.98%) (init = 25)
    T6:        39.7633866 +/- 8.24370551 (20.73%) (init = 25)
    T7:        43.3078842 +/- 8.54155348 (19.72%) (init = 25)
    T8:        39.6940299 +/- 7.76677326 (19.57%) (init = 25)
    T9:        42.2245078 +/- 8.53226996 (20.21%) (init = 25)
    T10:       39.1584586 +/- 7.78333427 (19.88%) (init = 25)
    T11:       41.5368857 +/- 8.26210830 (19.89%) (init = 25)
    T12:       39.6343273 +/- 8.02092205 (20.24%) (init = 25)
    sigma1:    0.16671495 +/- 0.00619282 (3.71%) (init = 0.18)
    sigma2:    0.18086635 +/- 0.00534182 (2.95%) (init = 0.18)
    sigma3:    0.16720900 +/- 0.00591379 (3.54%) (init = 0.18)
    sigma4:    0.16320148 +/- 0.01532262 (9.39%) (init = 0.18)
    sigma5:    0.19611641 +/- 0.00768003 (3.92%) (init = 0.18)
    sigma6:    0.14404033 +/- 0.01118306 (7.76%) (init = 0.18)
    sigma7:    0.15726453 +/- 0.00528426 (3.36%) (init = 0.18)
    sigma8:    0.17687155 +/- 0.00291278 (1.65%) (init = 0.18)
    sigma9:    0.18773993 +/- 0.00627291 (3.34%) (init = 0.18)
    sigma10:   0.20025082 +/- 0.00471514 (2.35%) (init = 0.18)
    sigma11:   0.22208204 +/- 0.00425192 (1.91%) (init = 0.18)
    sigma12:   0.17158101 +/- 0.01089056 (6.35%) (init = 0.18)
    origin1:   0.00607258 +/- 0.00973697 (160.34%) (init = 0.014)
    origin2:  -0.03088791 +/- 0.00751360 (24.33%) (init = 0.014)
    origin3:  -0.01551116 +/- 0.00980673 (63.22%) (init = 0.014)
